;Unnamed: 0;name;num_vertices;time;scale;max_clique;size_max_clique;is_right;wrong_vertices
0;0;../DIMACS_all/C1000.9.clq;1000;2015.2734949588776;1.0;[344, 634, 332, 575, 987, 144, 8, 283, 128, 900, 178, 513, 495, 824, 95, 361, 79, 368, 957, 608, 204, 154, 311, 657, 703, 338, 297, 234, 604, 457, 405, 44, 355, 504, 854, 284, 996, 417, 464, 459, 607, 924, 438, 379, 289, 724, 632, 337, 384, 549, 905, 544, 37, 364];54;True;[]
1;1;../DIMACS_all/C125.9.clq;125;0.4892985820770264;1.0;[92, 67, 78, 79, 120, 81, 111, 97, 83, 48, 113, 43, 95, 71, 19, 24, 116, 76, 53, 110, 82, 66, 47, 17, 70, 6, 65, 33, 8, 28, 109];31;True;[]
2;2;../DIMACS_all/C2000.5.clq;2000;2705.6695182323456;1.0;[627, 838, 1034, 920, 55, 1307, 1964, 1697, 831, 1507, 1309, 1199, 197, 843];14;True;[]
3;3;../DIMACS_all/C250.9.clq;250;11.365491151809692;1.0;[224, 103, 71, 73, 119, 178, 31, 201, 225, 49, 92, 86, 63, 205, 80, 105, 240, 196, 179, 45, 143, 145, 189, 230, 97, 74, 247, 226, 50, 229, 124, 162, 5, 62, 228, 56, 114, 208, 158];39;True;[]
4;4;../DIMACS_all/C500.9.clq;500;89.23423862457275;1.0;[148, 91, 102, 389, 185, 391, 36, 403, 358, 203, 76, 279, 27, 26, 146, 89, 194, 123, 156, 94, 409, 207, 0, 466, 492, 330, 118, 83, 442, 404, 267, 331, 115, 113, 356, 96, 294, 318, 396, 188, 366, 489, 380, 414, 243, 306, 406];47;True;[]
5;5;../DIMACS_all/DSJC1000_5.clq;1000;157.96101903915402;1.0;[39, 828, 792, 480, 573, 825, 99, 557, 729, 917, 170, 484, 286, 653];14;True;[]
6;6;../DIMACS_all/DSJC500_5.clq;500;11.663635730743408;1.0;[13, 200, 152, 61, 255, 277, 246, 342, 41, 221, 334, 401];12;True;[]
7;7;../DIMACS_all/MANN_a27.clq;378;61.85996747016907;1.0;[3, 304, 233, 137, 159, 263, 329, 366, 14, 130, 363, 317, 23, 292, 78, 170, 16, 355, 57, 209, 172, 250, 280, 369, 117, 320, 239, 90, 197, 146, 178, 323, 275, 152, 358, 244, 167, 241, 255, 33, 12, 188, 99, 149, 216, 83, 297, 282, 121, 339, 215, 29, 286, 40, 199, 103, 31, 89, 54, 289, 259, 108, 37, 62, 277, 302, 374, 53, 47, 158, 308, 183, 125, 194, 351, 246, 93, 346, 106, 210, 313, 162, 84, 132, 155, 376, 65, 330, 98, 254, 269, 48, 127, 227, 141, 221, 116, 204, 44, 181, 311, 350, 201, 296, 72, 7, 176, 69, 230, 223, 190, 75, 236, 333, 266, 338, 271, 139, 113, 342, 326, 67, 362];123;True;[]
8;8;../DIMACS_all/MANN_a45.clq;1035;6154.555464029311;1.0;[237, 584, 807, 30, 78, 831, 437, 69, 544, 663, 876, 958, 660, 461, 13, 74, 810, 56, 774, 751, 35, 430, 796, 413, 104, 53, 986, 653, 209, 645, 451, 824, 537, 480, 614, 510, 791, 23, 87, 82, 331, 603, 666, 555, 722, 127, 921, 483, 706, 236, 384, 884, 195, 15, 297, 443, 899, 540, 232, 200, 813, 192, 448, 956, 1019, 496, 820, 499, 256, 60, 786, 454, 518, 948, 859, 912, 165, 770, 763, 133, 1022, 269, 493, 739, 849, 309, 691, 993, 963, 466, 3, 641, 402, 369, 487, 326, 746, 901, 588, 228, 420, 248, 552, 932, 906, 184, 152, 610, 333, 174, 838, 558, 180, 356, 410, 801, 287, 401, 626, 816, 507, 153, 606, 119, 348, 997, 857, 989, 682, 978, 894, 920, 643, 528, 148, 805, 761, 251, 1027, 909, 124, 505, 293, 708, 76, 300, 271, 243, 579, 527, 368, 440, 617, 32, 569, 99, 777, 848, 830, 1008, 741, 215, 594, 392, 398, 771, 566, 85, 289, 1034, 277, 967, 844, 394, 258, 826, 673, 637, 339, 122, 971, 520, 432, 90, 211, 726, 951, 191, 934, 671, 1003, 414, 781, 678, 473, 1030, 904, 650, 407, 419, 217, 719, 502, 374, 766, 428, 694, 68, 163, 655, 476, 990, 97, 593, 322, 1025, 869, 158, 112, 423, 754, 469, 623, 378, 792, 306, 304, 347, 383, 135, 735, 364, 458, 186, 546, 361, 551, 927, 634, 463, 513, 169, 318, 314, 375, 317, 523, 940, 891, 632, 981, 49, 938, 870, 388, 252, 95, 64, 600, 688, 1000, 227, 574, 880, 206, 729, 657, 280, 842, 562, 201, 105, 1011, 178, 352, 915, 115, 47, 756, 445, 358, 338, 108, 140, 342, 724, 223, 699, 284, 59, 275, 703, 749, 536, 874, 629, 1006, 241, 890, 863, 784, 131, 1014, 142, 711, 798, 585, 262, 265, 973, 733, 715, 220, 854, 477, 576, 676, 835, 961, 619, 296, 327, 491, 866, 684, 172, 571, 698, 160, 942, 946, 976, 925, 885, 145, 531, 599];337;True;[]
9;9;../DIMACS_all/MANN_a9.clq;45;0.01447939872741699;1.0;[3, 10, 2, 24, 30, 34, 6, 8, 4, 23, 27, 14, 37, 41, 18, 16];16;True;[]
10;10;../DIMACS_all/brock200_1.clq;200;1.5358970165252686;1.0;[190, 82, 185, 99, 127, 137, 3, 102, 179, 31, 26, 143, 40, 174, 103, 44, 106, 198, 136];19;True;[]
11;11;../DIMACS_all/brock200_2.clq;200;0.5591359138488771;1.0;[104, 47, 148, 26, 157, 120, 182, 54, 144, 69, 119, 134];12;True;[]
12;12;../DIMACS_all/brock200_3.clq;200;0.7247745990753174;1.0;[11, 21, 56, 4, 36, 114, 152, 50, 188, 62, 124, 28, 59];13;True;[]
13;13;../DIMACS_all/brock200_4.clq;200;0.8192486763000488;1.0;[35, 11, 67, 149, 70, 15, 22, 114, 119, 54, 192, 89, 94, 130];14;True;[]
14;14;../DIMACS_all/brock400_1.clq;400;26.43920636177063;1.0;[335, 120, 11, 359, 39, 257, 15, 88, 262, 51, 336, 150, 175, 312, 316, 160, 123, 38, 53, 247, 35, 218];22;True;[]
15;15;../DIMACS_all/brock400_2.clq;400;19.1918306350708;1.0;[30, 157, 228, 90, 52, 153, 192, 173, 178, 122, 34, 315, 137, 290, 244, 47, 372, 206, 282, 227, 218];21;True;[]
16;16;../DIMACS_all/brock400_3.clq;400;31.33489179611206;1.0;[243, 225, 241, 187, 317, 74, 22, 349, 333, 265, 89, 60, 115, 53, 204, 386, 1, 3, 203, 336, 65, 12];22;True;[]
17;17;../DIMACS_all/brock400_4.clq;400;19.02884793281555;1.0;[295, 375, 244, 41, 356, 214, 299, 260, 165, 39, 58, 308, 90, 9, 0, 188, 65, 337, 31, 185, 29, 103];22;True;[]
18;18;../DIMACS_all/brock800_1.clq;800;181.63450980186462;1.0;[221, 501, 786, 703, 391, 469, 705, 658, 269, 132, 571, 722, 430, 141, 534, 733, 288, 460];18;True;[]
19;19;../DIMACS_all/brock800_2.clq;800;175.3861379623413;1.0;[289, 189, 294, 254, 645, 333, 201, 582, 416, 675, 214, 766, 621, 1, 663, 519, 346, 442];18;True;[]
20;20;../DIMACS_all/brock800_3.clq;800;162.27581119537354;1.0;[464, 15, 187, 710, 120, 114, 541, 522, 453, 754, 14, 251, 98, 218, 393, 126, 434, 538];18;True;[]
21;21;../DIMACS_all/brock800_4.clq;800;173.1315381526947;1.0;[696, 558, 510, 376, 246, 780, 557, 181, 105, 530, 171, 214, 338, 310, 556, 690, 7, 724];18;True;[]
22;22;../DIMACS_all/c-fat200-1.clq;200;0.01082611083984375;1.0;[0, 149, 37, 1, 75, 74, 38, 111, 186, 112, 185, 148];12;True;[]
23;23;../DIMACS_all/c-fat200-2.clq;200;0.017678022384643555;1.0;[0, 145, 36, 1, 55, 91, 54, 37, 199, 18, 163, 108, 109, 90, 180, 181, 162, 198, 126, 73, 144, 19, 127, 72];24;True;[]
24;24;../DIMACS_all/c-fat200-5.clq;200;0.045616865158081055;1.0;[0, 8, 161, 63, 127, 141, 14, 28, 7, 183, 98, 113, 1, 78, 196, 119, 168, 42, 133, 22, 120, 50, 126, 197, 49, 182, 77, 91, 140, 64, 112, 105, 56, 175, 162, 190, 176, 154, 57, 155, 35, 36, 84, 43, 106, 29, 71, 15, 189, 169, 21, 70, 99, 85, 148, 134, 147, 92];58;True;[]
25;25;../DIMACS_all/c-fat500-1.clq;500;0.06986522674560547;1.0;[0, 321, 80, 1, 161, 241, 160, 480, 81, 401, 240, 481, 400, 320];14;True;[]
26;26;../DIMACS_all/c-fat500-10.clq;500;0.5452635288238525;1.0;[0, 448, 265, 440, 57, 369, 16, 88, 128, 56, 401, 41, 281, 24, 368, 481, 161, 176, 121, 272, 377, 280, 256, 241, 209, 313, 153, 496, 441, 232, 169, 432, 81, 224, 361, 336, 288, 392, 8, 329, 297, 65, 273, 97, 312, 80, 409, 353, 249, 33, 193, 344, 304, 257, 129, 424, 185, 464, 137, 25, 233, 40, 104, 9, 385, 192, 217, 433, 1, 497, 480, 456, 152, 473, 408, 225, 345, 73, 425, 264, 48, 240, 105, 248, 416, 96, 384, 145, 352, 201, 465, 400, 168, 177, 113, 328, 64, 120, 144, 337, 112, 184, 32, 489, 449, 393, 17, 49, 305, 136, 457, 289, 216, 360, 472, 320, 89, 200, 208, 376, 417, 488, 296, 72, 160, 321];126;True;[]
27;27;../DIMACS_all/c-fat500-2.clq;500;0.09187674522399902;1.0;[0, 321, 80, 481, 1, 121, 201, 120, 81, 441, 41, 361, 480, 240, 241, 200, 400, 401, 360, 440, 280, 161, 320, 40, 281, 160];26;True;[]
28;28;../DIMACS_all/c-fat500-5.clq;500;0.21518206596374512;1.0;[1, 2, 465, 434, 401, 145, 433, 354, 210, 305, 65, 385, 241, 33, 482, 225, 82, 226, 369, 81, 337, 130, 306, 497, 193, 417, 353, 161, 498, 162, 481, 98, 113, 97, 129, 289, 66, 177, 18, 449, 370, 322, 17, 34, 258, 114, 386, 402, 290, 273, 338, 242, 466, 50, 178, 194, 274, 146, 209, 257, 321, 418, 49, 450];64;True;[]
29;29;../DIMACS_all/gen200_p0.9_44.clq;200;2.448338747024536;1.0;[46, 192, 105, 116, 39, 125, 27, 34, 89, 48, 189, 144, 132, 74, 78, 85, 165, 97, 149, 49, 107, 6, 64, 79, 155, 173, 145, 184, 118, 22, 198, 38, 177, 16, 161];35;True;[]
30;30;../DIMACS_all/gen200_p0.9_55.clq;200;2.4294116497039795;1.0;[134, 191, 24, 87, 5, 32, 20, 115, 174, 91, 106, 76, 18, 40, 85, 168, 151, 196, 145, 80, 165, 49, 92, 99, 136, 81, 90, 13, 128, 158, 162, 112, 26, 25, 186, 176, 88, 14, 163, 77, 198, 181];42;True;[]
