;name;num_vertices;time;scale;max_clique;size_max_clique;is_right;wrong_vertices
0;../DIMACS_all/C1000.9.clq;1000;185.62851357460022;0.1;[835, 483, 851, 187, 390, 257, 427, 801, 602, 275, 875, 774, 995, 282, 144, 166, 631, 312, 916, 683, 291, 364, 548, 456, 254, 249, 75, 327, 819, 224, 682, 471, 764, 877, 163, 981, 740, 421, 757, 515, 308, 938, 868, 614, 438, 934, 336, 319, 770, 949, 440, 9];52;True;[]
1;../DIMACS_all/C125.9.clq;125;0.04552793502807617;0.1;[16, 97, 28, 76, 121, 30, 43, 111, 22, 34, 91, 124, 70, 73, 98, 33, 116, 109, 48, 18, 107, 95, 120, 113, 17, 53, 92, 1, 47, 66];30;True;[]
2;../DIMACS_all/C2000.5.clq;2000;322.7429120540619;0.1;[627, 838, 1034, 920, 55, 1307, 1964, 1697, 831, 1507, 1309, 1199, 197, 843];14;True;[]
3;../DIMACS_all/C250.9.clq;250;0.37703728675842285;0.1;[14, 27, 242, 85, 74, 38, 28, 133, 123, 62, 212, 112, 64, 55, 233, 211, 72, 97, 235, 145, 122, 243, 105, 95, 137, 196, 197, 234, 179, 136, 158, 34, 77, 231, 83, 195, 73, 119];38;True;[]
4;../DIMACS_all/C500.9.clq;500;4.2387800216674805;0.1;[44, 175, 376, 389, 142, 412, 394, 182, 345, 255, 90, 74, 340, 56, 204, 292, 257, 442, 405, 448, 122, 330, 420, 397, 311, 383, 20, 454, 409, 213, 407, 354, 325, 305, 195, 298, 81, 132, 96, 331, 30, 315, 256, 483];44;True;[]
5;../DIMACS_all/DSJC1000_5.clq;1000;19.01439642906189;0.1;[39, 828, 792, 480, 573, 825, 99, 557, 729, 917, 170, 484, 286, 653];14;True;[]
6;../DIMACS_all/DSJC500_5.clq;500;1.2789762020111084;0.1;[27, 8, 179, 65, 441, 479, 131, 300, 166, 284, 384];11;True;[]
7;../DIMACS_all/MANN_a27.clq;378;8.269683122634888;0.1;[12, 21, 199, 38, 284, 76, 369, 357, 156, 197, 147, 339, 42, 239, 57, 19, 257, 48, 192, 206, 20, 349, 145, 141, 166, 71, 74, 272, 202, 267, 368, 326, 9, 24, 29, 84, 93, 240, 291, 346, 40, 160, 225, 213, 273, 287, 33, 172, 45, 168, 316, 32, 312, 186, 243, 353, 279, 179, 131, 78, 88, 65, 83, 110, 139, 210, 97, 294, 299, 311, 301, 223, 111, 365, 118, 376, 61, 228, 53, 219, 322, 319, 103, 106, 133, 305, 175, 68, 116, 126, 249, 162, 259, 185, 330, 327, 254, 207, 122, 246, 191, 288, 218, 360, 152, 56, 336, 92, 153, 262, 180, 231, 135, 265, 306, 276, 334, 374, 124, 354, 344, 234, 99];123;True;[]
8;../DIMACS_all/MANN_a45.clq;1035;507.1887295246124;0.1;[10, 676, 598, 554, 309, 208, 364, 573, 494, 34, 416, 464, 269, 659, 522, 693, 746, 87, 580, 96, 338, 130, 251, 38, 222, 376, 640, 260, 673, 382, 696, 191, 261, 26, 246, 982, 731, 912, 465, 42, 104, 72, 448, 633, 980, 906, 548, 213, 728, 399, 368, 519, 453, 141, 146, 776, 372, 428, 253, 1021, 237, 601, 986, 973, 894, 106, 287, 90, 55, 504, 612, 701, 722, 803, 760, 557, 301, 71, 346, 921, 537, 279, 847, 320, 331, 450, 799, 811, 163, 561, 901, 836, 571, 625, 328, 999, 863, 1009, 356, 407, 1030, 67, 970, 312, 616, 688, 715, 509, 195, 665, 126, 487, 711, 187, 100, 152, 917, 63, 402, 662, 138, 369, 780, 45, 149, 954, 934, 587, 510, 898, 987, 926, 649, 135, 178, 199, 893, 789, 962, 540, 156, 756, 431, 272, 85, 583, 918, 656, 212, 594, 824, 393, 457, 1033, 723, 752, 854, 160, 578, 299, 234, 228, 290, 339, 820, 646, 651, 1027, 618, 992, 125, 1007, 62, 134, 808, 79, 485, 794, 397, 165, 880, 515, 176, 241, 217, 352, 814, 886, 609, 284, 830, 777, 387, 169, 304, 324, 204, 708, 686, 528, 951, 193, 219, 172, 874, 409, 702, 638, 627, 568, 748, 784, 294, 849, 1017, 717, 964, 927, 889, 865, 471, 937, 76, 155, 315, 334, 292, 631, 845, 479, 993, 905, 276, 182, 490, 476, 876, 692, 736, 1014, 122, 118, 705, 682, 233, 968, 909, 755, 349, 227, 59, 531, 480, 859, 94, 945, 671, 439, 832, 733, 423, 738, 941, 565, 588, 359, 867, 786, 1013, 380, 201, 837, 827, 420, 607, 53, 444, 321, 50, 469, 385, 360, 642, 604, 274, 459, 111, 856, 109, 391, 872, 998, 534, 516, 818, 592, 944, 763, 667, 441, 184, 244, 884, 1023, 264, 773, 496, 419, 949, 931, 257, 743, 560, 498, 435, 621, 344, 766, 680, 116, 770, 841, 526, 432, 549, 501, 957, 805, 544, 1002, 81, 977, 412, 795, 306];335;True;[]
9;../DIMACS_all/MANN_a9.clq;45;0.0031042098999023438;0.1;[0, 29, 10, 3, 7, 17, 6, 5, 33, 2, 30, 19, 13, 40, 38];15;True;[]
