;name;num_vertices;time;max_clique;size_max_clique;is_right;wrong_vertices
0;../DIMACS_all/C1000.9.clq;1000;149.49860334396362;[512, 130, 6, 7, 136, 139, 652, 13, 14, 12, 11, 17, 18, 19, 532, 150, 279, 23, 25, 26, 156, 542, 31, 34, 165, 934, 679, 40, 169, 554, 303, 54, 56, 315, 574, 712, 76, 334, 78, 470, 599, 96, 99, 101, 363, 624, 765];47;True;[]
1;../DIMACS_all/C125.9.clq;125;0.6326794624328613;[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 17, 18, 23, 34, 35, 38, 40, 44, 46, 62, 91, 95, 97, 106];26;True;[]
2;../DIMACS_all/C250.9.clq;250;3.5160274505615234;[2, 3, 5, 7, 9, 10, 11, 12, 13, 15, 17, 148, 20, 22, 23, 28, 29, 157, 35, 48, 49, 180, 182, 62, 200, 74, 213, 91, 93, 101, 233, 120, 127];33;True;[]
3;../DIMACS_all/C500.9.clq;500;21.904772520065308;[16, 274, 23, 24, 25, 26, 30, 290, 35, 36, 37, 166, 43, 46, 47, 54, 60, 189, 62, 319, 65, 453, 71, 74, 203, 77, 80, 211, 83, 474, 91, 223, 96, 225, 355, 99, 358, 119, 120, 383];40;True;[]
4;../DIMACS_all/DSJC1000_5.clq;1000;74.12315511703491;[128, 5, 519, 584, 8, 589, 335, 272, 597, 182, 25];11;True;[]
5;../DIMACS_all/DSJC500_5.clq;500;10.829671144485474;[385, 194, 130, 4, 5, 1, 297, 14, 179, 409];10;True;[]
6;../DIMACS_all/MANN_a27.clq;378;10.664100170135498;[12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 30, 35, 36, 63, 72, 75, 78, 81, 84, 87, 90, 93, 135, 138, 141, 144, 147, 150, 156, 159, 165, 168, 171, 174, 177, 180, 183, 186, 189, 195, 198, 201, 204, 207, 210, 213, 216, 219, 222, 225, 228, 231, 234, 237, 240, 243, 246, 249, 252, 255, 261, 264, 267, 270, 273, 276, 279, 282, 285, 289, 291, 294, 297, 300, 303, 306, 309, 312, 315, 318, 321, 324, 327, 330, 333, 336, 339, 342, 345, 348, 351, 354, 357, 360, 363, 366, 369, 372, 375];104;True;[]
7;../DIMACS_all/MANN_a45.clq;1035;178.72407269477844;[1026, 516, 1029, 519, 1032, 522, 525, 528, 531, 534, 23, 24, 537, 26, 27, 540, 29, 30, 543, 32, 33, 546, 35, 36, 549, 38, 39, 552, 41, 42, 555, 44, 43, 558, 40, 561, 564, 567, 570, 573, 576, 579, 582, 585, 588, 591, 594, 597, 600, 603, 606, 609, 612, 615, 618, 621, 22, 624, 627, 630, 633, 636, 126, 639, 25, 643, 645, 134, 648, 651, 139, 28, 654, 657, 660, 150, 663, 153, 666, 156, 669, 31, 159, 672, 162, 675, 678, 168, 681, 171, 684, 34, 174, 687, 177, 690, 693, 696, 186, 699, 37, 189, 702, 192, 705, 195, 708, 198, 711, 201, 714, 717, 207, 720, 210, 723, 213, 726, 216, 729, 219, 732, 222, 735, 225, 738, 228, 741, 231, 744, 234, 747, 237, 750, 240, 753, 243, 756, 246, 759, 249, 762, 252, 765, 777, 780, 783, 786, 789, 792, 795, 798, 801, 804, 807, 810, 813, 816, 819, 822, 825, 828, 831, 834, 837, 840, 843, 846, 849, 852, 855, 858, 861, 864, 867, 870, 360, 873, 363, 876, 366, 879, 369, 882, 372, 885, 375, 888, 378, 891, 381, 894, 900, 388, 390, 903, 393, 906, 396, 909, 399, 912, 402, 915, 405, 918, 408, 921, 411, 924, 414, 927, 417, 930, 420, 933, 423, 936, 426, 939, 429, 942, 432, 945, 435, 948, 438, 951, 441, 954, 444, 957, 447, 960, 450, 963, 453, 966, 456, 969, 459, 972, 462, 975, 465, 978, 468, 981, 471, 984, 474, 987, 477, 990, 480, 993, 483, 996, 486, 999, 489, 1002, 492, 1005, 495, 1008, 498, 1011, 501, 1014, 504, 1017, 507, 1020, 510, 1023];276;True;[]
8;../DIMACS_all/MANN_a9.clq;45;0.04787135124206543;[3, 36, 5, 6, 39, 8, 9, 7, 4, 18, 21, 27, 30];13;True;[]
9;../DIMACS_all/brock200_1.clq;200;1.2145659923553467;[32, 35, 3, 7, 12, 13, 78, 47, 17, 18, 115, 19, 57, 58, 158, 31];16;True;[]
